player_id,season,nb_on_pitch_num,goals_num,assists_num,minutes_played_num,team_name,competition_name,player_name,date_of_birth,citizenship,position,main_position,foot,height,current_club_name,current_club_id,market_value_eur,date_unix,goals_per90,assists_per90,ga_per90,age
747953,25/26,9.0,40.0,0.0,1750.0,Jagiellonia Bialystok,Ekstraklasa,Dimitris Rallis (747953),2005-03-26,Greece  Netherlands,Attack - Centre-Forward,Attack,right,189.0,Jagiellonia Bialystok,2300,650000.0,2025-05-27,2.057142857142857,0.0,2.057142857142857,21.4
1045159,24/25,27.0,90.0,0.0,3940.0,1.FC Slovacko B,MSFL,Daniel Barat (1045159),2006-08-16,Czech Republic,Attack - Left Winger,Attack,,175.0,1.FC Slovacko B,8943,,,2.0558375634517767,0.0,2.0558375634517767,20.0
1047258,24/25,25.0,110.0,6.0,5080.0,Crystal Palace U21,PL2 Playoffs,Hindolo Mustapha (1047258),2006-07-29,Sierra Leone  England,Midfield - Attacking Midfield,Midfield,right,185.0,1.FC Nuremberg,4,,,1.9488188976377951,0.1062992125984252,2.0551181102362204,20.1
1024696,24/25,12.0,60.0,0.0,2640.0,NEC Nijmegen U21,U21 Div. 2 Spring,Luc Nieuwenhuijs (1024696),2007-03-01,Netherlands,Attack - Left Winger,Attack,right,175.0,NEC Nijmegen,467,50000.0,2025-05-27,2.0454545454545454,0.0,2.0454545454545454,19.5
1154990,24/25,23.0,40.0,0.0,1760.0,Juventud Torremolinos CF,Segunda Federación - Gr. IV,Miguel Pérez (1154990),2003-11-16,Spain,Attack - Right Winger,Attack,,0.0,CD Unión Malacitano,132258,100000.0,2025-06-24,2.0454545454545454,0.0,2.0454545454545454,22.8
1109659,25/26,3.0,20.0,0.0,880.0,Juventus Primavera,Primavera 1,Silvano Biggi (1109659),2006-01-09,Italy,Attack - Centre-Forward,Attack,right,0.0,Juventus Primavera,11008,75000.0,2025-05-27,2.0454545454545454,0.0,2.0454545454545454,20.6
912466,24/25,32.0,70.0,4.0,3260.0,SpVgg Bayreuth,Regionalliga Bayern,Jannik Graf (912466),2004-11-29,Germany,Attack - Left Winger,Attack,right,180.0,SV Sandhausen,254,150000.0,2025-06-23,1.932515337423313,0.11042944785276074,2.042944785276074,21.7
1086882,24/25,36.0,80.0,3.0,3660.0,FC Bayern Munich U19,Regionalliga Bayern,Magnus Dalpiaz (1086882),2007-02-20,Austria,Defender - Right-Back,Defender,right,185.0,FC Bayern Munich II,28,250000.0,2025-09-04,1.9672131147540983,0.07377049180327869,2.040983606557377,19.5
1058344,24/25,33.0,30.0,4.0,1500.0,Genoa Under 18,Under 18 - Finals,Martino Odero (1058344),2007-06-02,Italy,Defender - Right-Back,Defender,right,0.0,Genoa U20,8517,,,1.8,0.24,2.04,19.2
703460,24/25,44.0,200.0,6.0,9090.0,Maccabi Tel Aviv,Ligat ha'Al -  Championship round,Dor Turgeman (703460),2003-10-24,Israel,Attack - Centre-Forward,Attack,both,186.0,New England Revolution,626,4500000.0,2025-06-12,1.9801980198019804,0.0594059405940594,2.0396039603960396,22.8
864480,24/25,45.0,110.0,5.0,5080.0,Exeter City,League One,Kamari Doyle (864480),2005-08-01,England  Jamaica,Midfield - Attacking Midfield,Midfield,both,177.0,Reading FC,1032,400000.0,2025-06-17,1.9488188976377951,0.08858267716535433,2.0374015748031495,21.0
1039727,24/25,12.0,40.0,0.0,1770.0,FC Viktoria 1889 Berlin,Regionalliga Northeast,Muhammed Zekir Oglou (1039727),2006-09-13,Germany  Türkiye,Midfield - Central Midfield,Midfield,,0.0,FC Viktoria 1889 Berlin,40373,0.0,2025-06-30,2.0338983050847457,0.0,2.0338983050847457,19.9
944570,24/25,18.0,40.0,2.0,1860.0,Juventus FC,Serie A,Vasilije Adžić (944570),2006-05-12,Montenegro,Midfield - Attacking Midfield,Midfield,right,185.0,Juventus FC,506,4000000.0,2025-06-16,1.935483870967742,0.0967741935483871,2.032258064516129,20.3
1042884,24/25,12.0,40.0,2.0,1860.0,FC Copenhagen,Conference League,Oliver Højer (1042884),2007-01-24,Denmark,Midfield - Central Midfield,Midfield,right,178.0,FC Copenhagen,190,50000.0,2025-06-15,1.935483870967742,0.0967741935483871,2.032258064516129,19.6
1022594,2025,27.0,100.0,0.0,4430.0,CR Vasco da Gama U20,Série A,Léo Jacó (1022594),2005-04-06,Brazil,Attack - Centre-Forward,Attack,left,0.0,CR Vasco da Gama U20,14724,,,2.0316027088036117,0.0,2.0316027088036117,21.4
916623,24/25,27.0,100.0,2.0,4520.0,RSC Anderlecht,JPL Champions PO,Keisuke Goto (916623),2005-06-03,Japan,Attack - Centre-Forward,Attack,right,191.0,Sint-Truidense VV,475,1200000.0,2025-06-11,1.991150442477876,0.03982300884955752,2.0309734513274336,21.2
927249,24/25,16.0,40.0,4.0,1950.0,Pineto Calcio,Serie B,Alessandro Giovannini (927249),2005-01-18,Italy,Midfield - Attacking Midfield,Midfield,right,0.0,Forlì FC,9816,50000.0,2025-06-01,1.8461538461538463,0.18461538461538463,2.0307692307692307,21.6
926558,24/25,15.0,30.0,0.0,1330.0,Kidderminster Harriers,NL North Play-offs,Ben Beresford (926558),2005-01-18,England,Attack - Centre-Forward,Attack,right,188.0,Alfreton Town,3721,,,2.0300751879699246,0.0,2.0300751879699246,21.6
937115,24/25,19.0,30.0,0.0,1330.0,Standard de Liège 16 FC,JPL Europe PO,Bradley Nam James (937115),2006-09-02,Belgium,Midfield,Midfield,,0.0,Standard Liège,3057,100000.0,2025-08-24,2.0300751879699246,0.0,2.0300751879699246,20.0
1058365,24/25,35.0,90.0,6.0,4260.0,Inter Under 17,Under 17 - Finals,,2008-07-17,Italy,Midfield - Central Midfield,Midfield,,0.0,Inter Under 18,75868,,,1.9014084507042253,0.1267605633802817,2.028169014084507,18.1
918824,24/25,28.0,70.0,3.0,3240.0,FC Sochi,1.Division,Ruslan Bart (918824),2005-11-16,Russia,Attack - Right Winger,Attack,right,181.0,FC Sochi,41231,350000.0,2025-06-01,1.9444444444444444,0.08333333333333334,2.0277777777777777,20.8
991489,24/25,19.0,50.0,0.0,2220.0,Reggiana Primavera,Play-off/out Primavera,Noa Kljajic (991489),2006-05-19,Croatia,Attack - Centre-Forward,Attack,both,195.0,Without Club,515,75000.0,2025-05-27,2.0270270270270268,0.0,2.0270270270270268,20.3
1194128,24/25,27.0,80.0,1.0,3600.0,Wolverhampton Wanderers U21,PL2 Playoffs,Dani Ángel (1194128),2006-03-28,Spain  Equatorial Guinea,Attack - Centre-Forward,Attack,right,189.0,Wolverhampton Wanderers U21,24226,,,2.0,0.025,2.025,20.4
1024046,24/25,17.0,40.0,0.0,1780.0,Queen's Park FC,Championship,Reece Evans (1024046),2005-09-25,Northern Ireland  Zimbabwe,Attack - Centre-Forward,Attack,right,183.0,Reading FC U21,36123,0.0,2025-08-03,2.0224719101123596,0.0,2.0224719101123596,20.9
1161638,24/25,12.0,40.0,0.0,1780.0,FC Viktoria Köln U19,U19 Nachwuchsliga - Liga B,Diego Perri (1161638),2007-09-20,Germany  Italy,Attack - Right Winger,Attack,both,180.0,FC Viktoria Köln U19,10075,,,2.0224719101123596,0.0,2.0224719101123596,18.9
1189841,24/25,17.0,40.0,0.0,1780.0,Racing Besançon,National 3 - Grp. H,Ychann Theresine (1189841),2003-11-06,Guadeloupe  France,Midfield,Midfield,,0.0,Racing Besançon,2967,,,2.0224719101123596,0.0,2.0224719101123596,22.8
736643,24/25,14.0,20.0,0.0,890.0,FC Collina d'Oro,1. Liga gr. 3,Riccardo Rossi (736643),2004-01-05,Italy,Midfield - Central Midfield,Midfield,left,177.0,FC Collina d'Oro,55912,0.0,2025-03-17,2.0224719101123596,0.0,2.0224719101123596,22.6
1122197,24/25,13.0,20.0,0.0,890.0,CF América U19,Liguilla MX U19 Cl.,Sergio Villalpando (1122197),2006-02-16,United States  Mexico,Midfield - Attacking Midfield,Midfield,,172.0,CF América U19,25014,,,2.0224719101123596,0.0,2.0224719101123596,20.5
670718,24/25,28.0,70.0,1.0,3160.0,SL Benfica,Liga Portugal 2,Diogo Prioste (670718),2004-03-26,Portugal,Midfield - Central Midfield,Midfield,right,179.0,SL Benfica B,10330,1800000.0,2025-06-22,1.9936708860759493,0.028481012658227847,2.0221518987341773,22.4
1145571,24/25,23.0,90.0,7.0,4320.0,Hannover 96 U19,U19 Nachwuchsliga - Liga A,Rafael Martins Marques (1145571),2006-10-25,Portugal  Mozambique,Attack - Right Winger,Attack,both,0.0,Hannover 96 II,1065,100000.0,2025-09-05,1.875,0.14583333333333334,2.0208333333333335,19.8
1187540,24/25,36.0,90.0,7.0,4320.0,Fiorentina Primavera,Primavera Fase Finale,Gianmarco Angiolini (1187540),2007-02-14,Italy,Attack - Second Striker,Attack,right,0.0,Fiorentina Primavera,8505,,,1.875,0.14583333333333334,2.0208333333333335,19.5
1011140,24/25,22.0,80.0,7.0,3880.0,Manchester United U21,PL2 Playoffs,Jack Fletcher (1011140),2007-03-19,England  Scotland,Midfield - Attacking Midfield,Midfield,left,0.0,Manchester United U21,9251,,,1.8556701030927836,0.16237113402061856,2.018041237113402,19.4
948911,24/25,26.0,80.0,0.0,3570.0,Ayr United FC,League One,Alfie Bavidge (948911),2006-04-11,Scotland,Attack - Centre-Forward,Attack,,0.0,Inverness Caledonian Thistle FC,2451,100000.0,2024-12-02,2.0168067226890756,0.0,2.0168067226890756,20.4
1314586,24/25,21.0,80.0,0.0,3580.0,SM Caen U19,National U19 - Phase finale,Kyliane Lentin (1314586),2007-04-21,France,Attack - Centre-Forward,Attack,,0.0,SM Caen B,12770,,,2.011173184357542,0.0,2.011173184357542,19.3
968725,24/25,31.0,60.0,1.0,2730.0,Parma Primavera,Supercoppa Primavera 2,Andrea Gemello (968725),2006-04-01,Italy,Attack - Left Winger,Attack,right,189.0,Rimini FC,4111,100000.0,2025-05-27,1.978021978021978,0.03296703296703297,2.010989010989011,20.4
1011659,24/25,24.0,80.0,10.0,4030.0,Leeds United U21,Premier League 2,Rhys Chadwick (1011659),2007-02-19,England,Midfield - Defensive Midfield,Midfield,,0.0,Leeds United U21,20116,,,1.7866004962779156,0.22332506203473945,2.009925558312655,19.5
1048080,24/25,46.0,110.0,5.0,5150.0,Atalanta Primavera,Primavera 1,Federico Simonetto (1048080),2006-06-14,Italy,Defender - Left-Back,Defender,,0.0,Atalanta U23,41110,450000.0,2025-06-26,1.9223300970873787,0.08737864077669903,2.0097087378640777,20.2
880626,2025,24.0,90.0,2.0,4120.0,Real Salt Lake City,MLS,Diego Luna (880626),2003-09-07,United States  Mexico,Midfield - Left Midfield,Midfield,right,173.0,Real Salt Lake City,6643,8000000.0,2025-06-04,1.9660194174757282,0.043689320388349516,2.0097087378640777,22.9
1068262,24/25,18.0,50.0,0.0,2240.0,Oud-Heverlee Leuven,1ste Nationale VV,Chike Van De Ven (1068262),2007-05-28,Belgium  Nigeria,Attack - Centre-Forward,Attack,right,178.0,Oud-Heverlee Leuven U23,52563,,,2.0089285714285716,0.0,2.0089285714285716,19.2
1109953,24/25,9.0,30.0,1.0,1390.0,Macarthur FC,A-League Men,Ariath Piol (1109953),2004-10-11,Australia  Sudan,Attack - Centre-Forward,Attack,right,176.0,Real Salt Lake City,6643,500000.0,2025-06-04,1.9424460431654678,0.06474820143884892,2.0071942446043165,21.9
1078795,24/25,34.0,70.0,0.0,3140.0,Udinese Under 17,Under 17 - Finals,Cristiano De Paoli (1078795),2008-01-27,Italy,Defender - Centre-Back,Defender,,182.0,Como Primavera,14694,250000.0,2025-05-31,2.006369426751592,0.0,2.006369426751592,18.6
966905,24/25,29.0,70.0,4.0,3320.0,Venezia Primavera,Serie A,Marco Ladisa (966905),2006-07-07,Italy,Attack - Left Winger,Attack,right,0.0,Venezia Primavera,17257,175000.0,2025-05-27,1.897590361445783,0.10843373493975905,2.0060240963855422,20.1
1259852,24/25,18.0,60.0,1.0,2740.0,SM Caen U19,National U19 - Phase finale,Keelyan Portut (1259852),2006-11-21,France,Defender - Right-Back,Defender,,0.0,SM Caen B,12770,,,1.9708029197080292,0.03284671532846715,2.0036496350364965,19.7
734426,25/26,6.0,30.0,0.0,1350.0,Barrow AFC,League Two,Lewis Shipley (734426),2003-11-29,England,Defender - Centre-Back,Defender,left,186.0,Barrow AFC,6168,200000.0,2025-05-26,2.0,0.0,2.0,22.7
724783,24/25,23.0,20.0,0.0,900.0,Wolverhampton Wanderers U21,Premier League 2,Tawanda Chirewa (724783),2003-10-12,Zimbabwe  England,Midfield - Attacking Midfield,Midfield,right,181.0,Wolverhampton Wanderers,543,500000.0,2025-06-17,2.0,0.0,2.0,22.9
1084714,25/26,10.0,20.0,0.0,900.0,FC Copenhagen,Superliga,Robert (1084714),2005-04-13,Brazil,Attack - Left Winger,Attack,right,174.0,FC Copenhagen,190,1500000.0,2025-06-15,2.0,0.0,2.0,21.3
1088324,24/25,2.0,20.0,0.0,900.0,De Graafschap Doetinchem,Keuken Kampioen Divisie,Kyano Kwint (1088324),2006-09-22,Netherlands,Attack - Centre-Forward,Attack,right,0.0,De Graafschap Doetinchem U19,14348,,,2.0,0.0,2.0,19.9
1089809,25/26,3.0,20.0,0.0,900.0,Gil Vicente U23,Liga Revelação,Gonçalo Maia (1089809),2005-11-30,Portugal,Midfield - Attacking Midfield,Midfield,right,173.0,Gil Vicente U23,99764,,,2.0,0.0,2.0,20.7
1102235,25/26,2.0,20.0,0.0,900.0,Young Reds,2de Nationale VV B,Milo Horemans (1102235),2006-05-18,Belgium,Midfield - Attacking Midfield,Midfield,right,0.0,Young Reds,59639,,,2.0,0.0,2.0,20.3
1122196,25/26,2.0,20.0,0.0,900.0,Jong Genk,Challenger Pro League,Aaron Bibout (1122196),2004-09-09,Cameroon,Attack - Centre-Forward,Attack,,193.0,KRC Genk,1184,500000.0,2025-06-17,2.0,0.0,2.0,21.9
1213680,2026,2.0,20.0,0.0,900.0,Lillestrøm SK,NM-Cup,Harald Woxen (1213680),2008-01-31,Norway,Midfield - Attacking Midfield,Midfield,right,0.0,Lillestrøm SK,353,500000.0,2025-09-07,2.0,0.0,2.0,18.5
1297264,25/26,2.0,20.0,0.0,900.0,Stade Reims B,National 3 - Grp. E,Tidiane Diarrassouba (1297264),2008-08-29,France  Cote d'Ivoire,Attack - Right Winger,Attack,left,0.0,Stade de Reims U19,12774,,,2.0,0.0,2.0,18.0
1299866,25/26,3.0,20.0,0.0,900.0,Chelsea FC U18,U18 Premier League,Chizaram Ezenwata (1299866),2008-09-05,England,Attack - Centre-Forward,Attack,,183.0,Chelsea FC U21,9250,,,2.0,0.0,2.0,18.0
1009633,24/25,24.0,80.0,2.0,3700.0,Udinese Primavera,Primavera 1,David Pejičić (1009633),2007-06-14,Slovenia,Midfield - Attacking Midfield,Midfield,right,177.0,NK Maribor,790,1000000.0,2025-06-16,1.945945945945946,0.04864864864864865,1.9945945945945946,19.2
1084065,24/25,26.0,150.0,4.0,6950.0,SCU Torreense Sub-23,U-23 Cup Portugal,Arielson (1084065),2004-09-05,Brazil,Attack - Centre-Forward,Attack,right,180.0,SC União Torreense,2432,350000.0,2025-05-29,1.9424460431654678,0.051798561151079135,1.994244604316547,22.0
1256108,24/25,36.0,70.0,1.0,3210.0,RC Deportivo Fabril,LaLiga2,Adrián Guerrero (1256108),2006-02-15,Spain,Attack - Right Winger,Attack,,186.0,Ourense CF,55398,200000.0,2025-06-24,1.9626168224299065,0.028037383177570093,1.9906542056074765,20.5
1015612,2025,14.0,60.0,1.0,2760.0,Molde FK,Eliteserien,Daniel Daga (1015612),2007-01-10,Nigeria,Midfield - Central Midfield,Midfield,right,180.0,Molde FK,687,900000.0,2025-06-17,1.9565217391304348,0.03260869565217391,1.9891304347826086,19.6
792382,24/25,33.0,70.0,2.0,3260.0,FC Bayern Munich II,Regionalliga Bayern,Samuel Unsöld (792382),2005-03-11,Germany,Attack - Centre-Forward,Attack,left,189.0,Stuttgarter Kickers,71,175000.0,2025-06-23,1.932515337423313,0.05521472392638037,1.9877300613496933,21.4
859923,24/25,19.0,40.0,3.0,1950.0,Jong Genk,CPL,Cédric Nuozzi (859923),2006-01-30,Belgium,Attack - Left Winger,Attack,right,177.0,FC Alverca,2521,350000.0,2025-04-23,1.8461538461538463,0.13846153846153847,1.9846153846153847,20.6
941437,24/25,28.0,70.0,1.0,3220.0,FC Viktoria Plzen B,CFL,Filip Lörincz (941437),2004-12-10,Czech Republic,Midfield - Attacking Midfield,Midfield,,0.0,FC Viktoria Plzen B,8751,,,1.9565217391304348,0.027950310559006212,1.984472049689441,21.7
806245,24/25,38.0,90.0,5.0,4310.0,Vitesse Arnhem,U21 Div. 1 Spring,Irakli Yegoian (806245),2004-03-19,Georgia  Netherlands,Midfield - Central Midfield,Midfield,right,168.0,Excelsior Rotterdam,798,500000.0,2025-06-08,1.8793503480278422,0.10440835266821345,1.9837587006960555,22.4
900998,24/25,33.0,70.0,2.0,3270.0,Anzio Calcio 1924,Serie D - G,Mattia Di Mino (900998),2003-11-16,Italy,Midfield - Right Midfield,Midfield,right,0.0,Nuova Igea Virtus,7170,75000.0,2025-05-14,1.926605504587156,0.055045871559633024,1.9816513761467889,22.8
1152491,2025,16.0,60.0,0.0,2730.0,Molde FK,Eliteserien,Jalal Abdullai (1152491),2005-01-05,Ghana,Attack - Centre-Forward,Attack,right,186.0,Molde FK,687,2200000.0,2025-08-29,1.978021978021978,0.0,1.978021978021978,21.6
1228108,24/25,21.0,50.0,0.0,2280.0,Südtirol Under 17,Under 17 - B,Fabio Giambertone (1228108),2008-09-02,Italy,Attack - Centre-Forward,Attack,,187.0,Südtirol Primavera,19334,,,1.9736842105263157,0.0,1.9736842105263157,18.0
1179842,24/25,32.0,60.0,2.0,2830.0,Bologna Under 18,Under 18,Bamir Sadiku (1179842),2007-08-22,Sweden,Attack - Centre-Forward,Attack,,195.0,Bologna Primavera,14848,,,1.9081272084805656,0.0636042402826855,1.9717314487632511,19.0
927911,24/25,35.0,70.0,2.0,3290.0,Fossombrone Calcio,Play-off Serie D,Igor Amerighi (927911),2005-04-30,Italy,Defender - Right-Back,Defender,right,186.0,Cavese 1919,6266,175000.0,2025-05-14,1.9148936170212765,0.0547112462006079,1.9696048632218843,21.3
895326,24/25,43.0,60.0,3.0,2880.0,CD Mirandés,Promoción a LaLiga,Joel Roca (895326),2005-06-07,Spain,Attack - Left Winger,Attack,right,176.0,Girona FC,12321,1000000.0,2025-06-23,1.875,0.09375,1.96875,21.2
1181742,24/25,27.0,80.0,0.0,3660.0,FC Locarno,2. Liga Inter - Gr. 3,Soufian Bourkaa (1181742),2003-10-31,Italy  Morocco,Midfield - Left Midfield,Midfield,left,185.0,FC Locarno,2411,0.0,2024-09-26,1.9672131147540983,0.0,1.9672131147540983,22.8
908779,24/25,22.0,40.0,3.0,1970.0,Motherwell FC,Premiership Relegation,Will Dickson (908779),2004-11-25,England,Attack - Centre-Forward,Attack,right,186.0,Chesterfield FC,1219,50000.0,2025-06-16,1.8274111675126903,0.13705583756345177,1.9644670050761421,21.7
890719,24/25,37.0,90.0,2.0,4220.0,Arsenal FC,Premier League,Ethan Nwaneri (890719),2007-03-21,England  Nigeria,Midfield - Attacking Midfield,Midfield,left,176.0,Arsenal FC,11,55000000.0,2025-05-29,1.9194312796208532,0.04265402843601896,1.9620853080568723,19.4
708454,25/26,8.0,20.0,2.0,1010.0,Club Brugge KV,Champions League Qu.,Romeo Vermant (708454),2004-01-24,Belgium,Attack - Centre-Forward,Attack,right,184.0,Club Brugge KV,2282,6000000.0,2025-06-11,1.7821782178217822,0.1782178217821782,1.9603960396039604,22.6
1041600,24/25,41.0,110.0,3.0,5190.0,Heart of Midlothian FC,Premiership Relegation,James Wilson (1041600),2007-03-06,Scotland  Northern Ireland,Attack - Centre-Forward,Attack,right,0.0,Heart of Midlothian FC,43,1200000.0,2025-06-16,1.9075144508670518,0.05202312138728324,1.9595375722543351,19.5
1088827,24/25,3.0,20.0,0.0,920.0,Birmingham City U21,Premier League Cup,Frank Tattum (1088827),2005-10-16,England,Attack - Centre-Forward,Attack,,0.0,Birmingham City U21,24212,,,1.9565217391304348,0.0,1.9565217391304348,20.8
1141940,2025,12.0,20.0,0.0,920.0,Sandefjord Fotball,OBOS-ligaen,Aleksander van der Spa (1141940),2005-02-21,Norway,Defender - Centre-Back,Defender,right,0.0,Sandefjord Fotball,6399,100000.0,2025-06-17,1.9565217391304348,0.0,1.9565217391304348,21.5
988998,24/25,35.0,70.0,1.0,3270.0,Fiorentina Under 18,Under 18,Diego Pisani (988998),2007-08-01,Italy,Midfield - Central Midfield,Midfield,right,0.0,Bologna Primavera,14848,,,1.926605504587156,0.027522935779816512,1.9541284403669725,19.0
1211662,24/25,28.0,70.0,1.0,3270.0,Südtirol Under 17,Under 17 - B,Domenico Lorubbio (1211662),2008-06-16,Italy,Attack - Centre-Forward,Attack,,0.0,Südtirol Primavera,19334,,,1.926605504587156,0.027522935779816512,1.9541284403669725,18.2
741931,24/25,30.0,60.0,4.0,2950.0,Odense Boldklub,1.Division Promotion,Max Ejdum (741931),2004-10-15,Denmark,Midfield - Central Midfield,Midfield,left,184.0,Odense Boldklub,173,1300000.0,2025-06-15,1.830508474576271,0.12203389830508475,1.9525423728813558,21.8
1297264,24/25,19.0,50.0,2.0,2400.0,Stade de Reims U19,National 3 - Grp. E,Tidiane Diarrassouba (1297264),2008-08-29,France  Cote d'Ivoire,Attack - Right Winger,Attack,left,0.0,Stade de Reims U19,12774,,,1.875,0.07500000000000001,1.95,18.0
1128512,2025,16.0,40.0,0.0,1850.0,Lexington SC,USLC,Kimani Stewart-Baynes (1128512),2005-01-17,Canada  St. Vincent & Grenadinen,Attack - Left Winger,Attack,,175.0,Colorado Rapids,1247,200000.0,2025-06-04,1.945945945945946,0.0,1.945945945945946,21.6
1184726,24/25,21.0,70.0,0.0,3250.0,Jong Genk,CPL,August De Wannemacker (1184726),2008-12-25,Belgium,Midfield - Central Midfield,Midfield,right,0.0,Jong Genk,46736,400000.0,2025-04-23,1.9384615384615385,0.0,1.9384615384615385,17.6
1257377,24/25,20.0,70.0,0.0,3250.0,Standard de Liège 16 FC,1ste NAT ACFF REL PO,Yann Gboua (1257377),2008-02-26,Belgium,Attack - Centre-Forward,Attack,,0.0,K Lierse SK,28107,300000.0,2025-06-11,1.9384615384615385,0.0,1.9384615384615385,18.5
1372119,25/26,14.0,70.0,0.0,3250.0,FC Sheriff Tiraspol,Super Liga,Elijah Odede (1372119),2007-01-12,Nigeria,Attack - Left Winger,Attack,right,175.0,ESTAC Troyes,1095,200000.0,2025-05-22,1.9384615384615385,0.0,1.9384615384615385,19.6
936230,24/25,20.0,50.0,1.0,2370.0,Juventus Next Gen,Playoff Serie C,Serigne Deme (936230),2005-02-04,Senegal,Attack - Left Winger,Attack,right,186.0,Juventus Next Gen,41101,50000.0,2025-06-18,1.8987341772151898,0.0379746835443038,1.9367088607594936,21.5
1072185,2025,9.0,20.0,0.0,930.0,Hammarby IF,Allsvenskan,Elohim Kaboré (1072185),2006-12-20,Cote d'Ivoire  Burkina Faso,Attack - Centre-Forward,Attack,,180.0,Hammarby IF,1059,500000.0,2025-06-17,1.935483870967742,0.0,1.935483870967742,19.7
1119864,25/26,3.0,20.0,0.0,930.0,Stade Brest 29 B,National 3 - Grp. C,Noa Megdad (1119864),2005-06-15,France  Martinique,Attack - Left Winger,Attack,,0.0,Stade Brest 29 B,16674,,,1.935483870967742,0.0,1.935483870967742,21.2
